sep=;
2014-12-12;12,639;12,787;13,23;13,23;12,343;12,713;12,678;211855,28709511337;2685894,9;233;
2014-12-11;13,008;13,23;14,413;14,413;12,491;13,23;13,271;231788,6392346689;3076173,6;355;
2014-12-10;13,674;13,821;13,526;14,487;13,304;13,821;13,961;128034,54691308086;1787509,7;204;
2014-12-09;13,748;13,821;14,487;14,487;13,378;13,748;13,797;213785,97965624454;2949641,5;421;
2014-12-08;14,413;14,487;15,374;15,374;14,117;14,487;14,619;179140,39842787295;2618932,4;329;
2014-12-05;15,152;15,447;15,521;16,113;15,152;15,152;15,524;119973,5334027658;1862417,3;128;
2014-12-04;15,374;15,521;15,669;15,817;15,374;15,521;15,55;35558,83804600549;552922,2;81;
2014-12-03;15,817;16,039;16,039;16,26;15,078;15,891;15,754;85637,78300585813;1349149,3;129;
2014-12-02;15,558;15,768;15,907;15,907;15,00;15,768;15,495;123768,79987680026;1917850,6;172;
2014-12-01;15,698;15,768;16,186;16,186;15,349;15,768;15,693;71007,38969215029;1114316,8;111;
2014-11-28;15,698;16,047;15,907;16,047;15,489;16,047;15,751;54725,038772652755;861985,5;81;
2014-11-27;15,558;15,768;15,768;15,907;15,558;15,558;15,699;50294,69135256764;789567,2;98;
2014-11-26;15,768;15,838;16,186;16,186;15,698;15,768;15,946;98961,14761318553;1578021,8;136;
2014-11-25;16,186;16,396;16,465;16,605;16,186;16,186;16,364;68706,93430255577;1124338,2;106;
2014-11-24;16,326;16,465;16,884;16,954;16,047;16,465;16,509;153898,31560556413;2540800,6;200;
2014-11-21;16,884;17,024;17,093;17,093;16,535;17,024;16,79;46092,23951313394;773877,8;73;
2014-11-20;16,884;17,093;16,954;17,233;16,745;17,093;16,956;47776,37352109254;810103;80;
2014-11-19;16,884;17,442;17,303;17,442;16,745;17,303;17,068;37486,67305885022;639836,5;72;
2014-11-18;17,303;17,512;17,861;17,931;17,093;17,303;17,494;47511,211996435224;831176,1;118;
2014-11-17;17,791;17,861;18,14;18,14;17,721;17,791;17,891;60977,11753241052;1090925;105;
2014-11-14;17,652;17,791;17,442;18,00;17,163;17,791;17,677;173232,17401692877;3062210;239;
2014-11-13;17,163;17,303;16,745;18,14;16,605;17,163;17,373;618801,0002178406;10750892,68;651;
2014-11-12;15,768;15,838;15,489;16,186;15,419;15,838;15,686;91573,89086678673;1436471,2;99;
2014-11-11;15,349;15,489;16,117;16,117;15,349;15,419;15,628;118611,76654860023;1853703,7;150;
2014-11-10;15,977;16,186;15,768;16,326;15,768;16,186;16,07;76041,15874402311;1221973,3;91;
2014-11-07;16,047;16,256;16,396;16,396;15,628;16,047;16,102;119726,87825769963;1927857,1;182;
2014-11-06;16,326;16,465;15,558;16,605;15,419;16,465;16,093;266613,46316800126;4290679;348;
2014-11-05;15,419;15,489;14,233;15,838;13,186;15,419;14,787;708448,5284406304;10473473,05;875;
2014-11-04;16,605;16,675;15,349;18,768;15,00;16,675;17,396;1026755,589166959;17861264,7;1260;
2014-11-03;15,14;15,21;15,768;15,768;15,07;15,14;15,313;84808,6887241786;1298675,6;127;
2014-10-31;15,349;15,558;15,558;15,558;15,14;15,558;15,387;22962,98803532306;353337,4;54;
2014-10-30;15,279;15,489;15,698;15,698;15,07;15,279;15,348;65142,30342783832;999833;103;
2014-10-29;15,349;15,698;16,047;16,047;14,931;15,558;15,577;128943,03287146451;2008505,9;163;
2014-10-28;15,977;16,047;15,977;16,535;15,977;16,047;16,119;81901,94509171901;1320644,75;77;
2014-10-27;15,838;15,977;16,605;16,605;15,698;15,838;16,033;86967,24686544298;1394357,3;121;
2014-10-24;16,465;16,745;17,372;17,372;16,465;16,535;16,997;45286,7218003912;769753,6;92;
2014-10-23;16,745;17,024;16,535;17,163;16,396;16,884;16,83;39990,657834938436;673057,4;82;
2014-10-22;16,326;16,745;16,186;17,093;15,698;16,396;16,48;138331,184149872;2279756,9;186;
2014-10-21;15,698;15,838;14,721;16,047;14,442;15,838;15,156;189461,49263149482;2872416;337;
2014-10-20;14,651;15,00;15,00;15,14;14,372;15,00;14,759;134988,71563365118;1992235,4;211;
2014-10-17;14,931;15,00;14,651;15,279;14,651;14,931;14,977;185472,60331732567;2777914,3;245;
2014-10-16;14,582;14,651;15,628;15,628;14,024;14,651;14,501;200224,18392150424;2903499,1;301;
2014-10-15;15,279;15,558;15,349;15,838;14,861;15,558;15,555;149377,66993654167;2323549,4;243;
2014-10-14;15,14;15,21;15,628;15,698;15,07;15,21;15,386;49899,09902388971;767746,6;144;
2014-10-13;15,558;15,698;16,465;16,465;15,349;15,558;15,808;281183,01396876643;4444831;236;
2014-10-10;16,256;16,396;16,745;16,745;15,558;16,256;16,249;159224,47898732935;2587292,3;383;
2014-10-09;16,884;16,954;17,093;17,442;16,814;16,884;17,036;106195,04066694468;1809129,7;257;
2014-10-08;16,814;16,954;18,14;18,14;16,605;16,814;17,079;240858,39594331366;4113646,2;374;
2014-10-07;18,14;18,21;18,838;19,047;18,07;18,21;18,535;130578,43449110772;2420301;305;
2014-10-06;18,768;18,838;19,745;19,745;18,489;18,838;19,025;73862,5343252171;1405241,7;190;
2014-10-03;19,605;19,745;19,884;20,233;19,535;19,605;19,757;94737,19619067151;1871681,9;157;
2014-10-02;19,814;19,884;20,233;20,512;19,814;19,814;20,146;113352,96852715336;2283581,7;189;
2014-10-01;20,303;20,372;20,652;21,21;20,233;20,303;20,484;74637,9526216474;1528860,3;115;
2014-09-30;20,582;20,721;21,21;21,628;20,582;20,582;21,202;440847,51775647304;9348133,85;139;
2014-09-29;21,21;21,349;21,489;21,907;20,931;21,21;21,397;79628,72250735959;1703526,7;210;
2014-09-26;21,559;21,698;20,303;21,768;20,303;21,698;21,37;145967,83606000253;3118682,1;237;
2014-09-25;20,442;20,582;20,372;20,791;19,954;20,582;20,404;274566,8756021819;5608356,5;230;
2014-09-24;20,163;20,303;20,024;20,372;20,024;20,233;20,241;153402,39188917802;3104982,2;98;
2014-09-23;19,954;20,233;20,303;20,442;19,884;20,163;20,123;176831,20422457473;3558423,4;176;
2014-09-22;20,233;20,303;20,372;20,372;20,093;20,233;20,274;94466,30144385945;1915232,9;146;
2014-09-19;20,372;20,512;20,233;20,582;20,233;20,372;20,342;104205,61257924551;2119724,4;207;
2014-09-18;20,093;20,163;19,954;20,582;19,954;20,163;20,173;102485,64593281972;2067480,6;172;
2014-09-17;19,884;19,954;20,442;20,512;19,186;19,884;19,77;170989,05084888177;3380448;261;
2014-09-16;20,093;20,163;20,024;20,861;19,884;20,093;20,239;115905,685691557;2345766,5;201;
2014-09-15;19,884;20,024;20,861;20,861;19,535;19,884;20,072;302219,63936009263;6066137,8;401;
2014-09-12;21,00;21,14;20,861;24,00;20,652;21,00;21,885;350894,69545394263;7679337,1;541;
2014-09-11;20,791;20,861;21,698;21,698;20,582;20,861;20,997;168882,09170701017;3545964,1;268;
2014-09-10;21,489;21,559;22,326;22,326;20,582;21,489;21,359;204502,60095448841;4368003,7;239;
2014-09-09;22,326;22,396;22,675;22,675;22,326;22,326;22,453;47872,404992184645;1074880,8;97;
2014-09-08;22,535;22,675;23,024;23,024;22,326;22,675;22,654;37536,8387527043;850346,6;87;
2014-09-05;22,745;22,884;23,163;23,163;22,675;22,745;22,783;113565,09774687922;2587317,7;197;
2014-09-04;23,163;23,303;23,791;23,791;22,884;23,163;23,307;128669,27151357507;2998937,8;163;
2014-09-03;23,233;23,303;23,652;23,652;23,093;23,233;23,356;97358,71202093216;2273928,5;165;
2014-09-02;23,582;23,652;22,814;24,07;22,675;23,652;22,957;383556,8620695685;8805416,8;134;
2014-09-01;22,814;23,093;23,233;23,233;22,466;22,814;22,848;61935,9989377929;1417093,8;119;
2014-08-29;22,745;22,814;22,535;23,233;22,326;22,814;22,776;95257,48610121531;2169623,1;191;
2014-08-28;22,535;22,675;23,093;23,093;22,326;22,535;22,668;67861,28403472976;1538251,6;120;
2014-08-27;22,954;23,024;22,396;23,512;22,396;23,024;23,063;170253,76510753477;3925559,4;264;
2014-08-26;22,396;22,535;22,256;22,745;22,256;22,396;22,518;74778,41656443884;1684166,1;154;
2014-08-25;22,396;22,466;23,093;23,303;21,977;22,396;22,465;152691,4723419887;3430195,6;355;
2014-08-22;23,093;23,303;23,512;23,721;23,093;23,093;23,341;127018,10353300631;2964767,3;191;
2014-08-21;23,582;23,652;24,07;24,07;23,442;23,652;23,63;146404,9942493024;3459517;141;
2014-08-20;23,861;24,00;24,07;24,28;23,861;23,861;24,035;158380,262025042;3806736,1;209;
2014-08-19;24,07;24,14;24,21;24,419;24,00;24,14;24,223;135603,60370974842;3284679,9;213;
2014-08-18;23,861;24,00;23,652;24,07;23,582;24,00;23,797;117343,29114686121;2792398,4;199;
2014-08-15;23,512;23,652;24,419;24,559;23,512;23,512;24,084;116919,03270740952;2815841,3;171;
2014-08-14;24,21;24,28;24,838;24,838;23,442;24,28;24,475;300079,7141908312;7344390,8;411;
2014-08-13;24,559;24,628;22,675;24,698;22,675;24,559;23,922;614438,0181580739;14698756,4;703;
2014-08-12;22,186;22,256;21,628;22,814;21,349;22,256;22,191;350952,0276754901;7787803,4;474;
2014-08-11;21,07;21,21;20,931;21,419;20,442;21,07;21,087;109795,50418012935;2315209;184;
2014-08-08;20,582;20,652;20,233;20,931;19,954;20,582;20,46;161289,872268579;3299991,6;264;
2014-08-07;19,954;20,093;20,372;20,791;19,256;19,954;20,184;91376,09470244776;1844323,4;196;
2014-08-06;20,512;20,721;20,861;20,861;20,372;20,512;20,597;84411,66308996198;1738639,8;148;
2014-08-05;20,931;21,07;20,931;21,14;20,721;20,931;20,96;28200,286473689608;591075,8;65;
2014-08-04;20,861;21,07;21,07;21,07;20,721;20,861;20,90;33535,04968868695;700867,6;94;
2014-08-01;20,791;21,00;20,931;21,279;20,791;21,00;20,921;22295,067654294376;466438,8;63;
2014-07-31;20,861;21,00;21,14;21,14;20,791;21,00;20,846;35398,34688898156;737918,2;35;
2014-07-30;21,07;21,21;21,279;21,279;20,861;21,07;20,975;58765,527086214686;1232589,4;108;
2014-07-29;21,14;21,349;20,931;21,349;20,931;21,349;21,165;49944,96480112773;1057093,8;95;
2014-07-28;20,861;20,931;21,489;21,489;20,791;20,931;20,959;61471,607943257935;1288356,2;81;
2014-07-25;21,00;21,489;21,21;21,698;21,00;21,00;21,395;96106,0029801187;2056203,1;155;
2014-07-24;20,791;20,861;20,233;20,861;20,233;20,791;20,602;61134,781141666215;1259475,4;143;
2014-07-23;20,303;20,442;20,233;20,582;19,954;20,303;20,347;40348,98421961048;820986,3;104;
2014-07-22;20,233;20,303;20,024;20,582;19,954;20,233;20,207;35441,34605514221;716163,7;93;
2014-07-21;20,163;20,233;20,233;20,372;20,093;20,233;20,218;57383,82054691929;1160178,4;102;
2014-07-18;20,233;20,303;20,582;20,652;20,233;20,233;20,364;49374,509196729836;1005471,5;79;
2014-07-17;20,582;20,652;20,582;20,861;20,512;20,582;20,624;35384,01383359468;729755,6;53;
2014-07-16;20,582;20,652;21,00;21,21;20,442;20,652;20,838;52894,70759974797;1102224,8;71;
2014-07-15;20,931;21,00;20,442;21,14;20,163;21,00;20,731;141510,25583468232;2933609,2;169;
2014-07-14;20,303;20,372;19,745;20,582;19,745;20,303;20,302;114405,01479255048;2322615,6;175;
2014-07-11;19,745;19,814;19,884;20,024;19,675;19,745;19,864;70240,57122895212;1395288,4;110;
2014-07-10;19,814;19,884;20,372;20,442;19,605;19,814;19,99;140711,90464963304;2812821,1;215;
2014-07-09;20,442;20,582;20,512;20,721;20,233;20,442;20,508;20917,66103161505;428985,4;74;
2014-07-08;20,372;20,442;20,442;20,721;20,303;20,372;20,538;98111,19742874344;2015016,5;161;
2014-07-07;20,442;20,582;20,861;20,931;20,442;20,442;20,749;41868,28809061993;868725,3;89;
2014-07-04;20,861;20,931;21,21;21,21;20,582;20,931;20,973;80988,92946357465;1698621,4;105;
2014-07-03;20,931;21,00;20,233;21,14;20,233;21,00;20,691;161648,19865325102;3344681,5;216;
2014-07-02;20,093;20,163;20,303;20,512;19,884;20,093;20,062;172815,0821051705;3467076,7;188;
2014-07-01;20,233;20,372;20,861;20,861;20,233;20,233;20,471;56285,90850428416;1152205;124;
2014-06-30;20,512;20,652;20,303;20,652;20,163;20,652;20,395;99143,17741659892;2022028,5;235;
2014-06-27;20,303;20,442;20,791;20,791;20,233;20,303;20,403;75851,96241291627;1547611;167;
2014-06-26;20,582;21,07;20,233;21,14;20,233;20,582;20,70;137697,66310177182;2850324,8;207;
2014-06-25;20,163;20,372;20,442;20,582;20,093;20,163;20,268;153313,52694577936;3107346,6;324;
2014-06-24;20,442;20,791;21,349;21,349;20,442;20,442;20,747;123143,87866193222;2554921,5;205;
2014-06-23;21,07;21,14;20,233;21,21;20,163;21,14;20,716;126350,18315197763;2617429;185;
2014-06-19;20,233;20,582;21,349;21,489;20,233;20,233;20,577;384593,14197404;7913268,4;430;
2014-06-18;20,931;21,00;21,698;21,838;20,931;21,00;21,34;155467,78517042767;3317619,2;287;
2014-06-17;21,628;21,698;22,047;22,326;21,559;21,628;21,833;121927,00225958596;2662021,98;204;
2014-06-16;21,977;22,186;22,396;22,466;21,698;21,977;22,07;283568,03438514354;6258311,8;453;
2014-06-13;22,675;22,745;23,721;23,721;22,326;22,745;22,915;366051,90152556996;8387989,2;396;
2014-06-12;23,582;23,721;24,14;24,14;23,582;23,721;23,813;84329,96467425675;2008121,3;149;
2014-06-11;24,14;24,28;24,00;24,768;23,373;24,14;24,079;219456,277639622;5284236,1;236;
2014-06-10;23,861;24,00;24,00;24,419;23,861;24,00;24,141;279088,954576743;6737518;237;
2014-06-09;23,582;23,721;23,024;23,931;23,024;23,721;23,472;129024,73128716975;3028492,6;200;
2014-06-05;22,675;22,814;23,303;23,512;22,675;22,675;23,108;82624,33108321784;1909281,5;181;
2014-06-04;23,233;23,373;23,582;23,931;23,233;23,233;23,535;129047,66417578875;3037176,8;204;
2014-06-03;23,582;23,652;23,931;23,931;23,442;23,582;23,632;135240,9774084603;3195953,2;135;
2014-06-02;23,721;23,861;23,582;24,07;23,582;23,721;23,878;110933,54877784775;2648888,4;178;
2014-05-30;23,512;23,582;23,791;24,07;23,512;23,512;23,654;145590,87670332752;3443768,8;233;
2014-05-28;23,861;24,00;23,024;24,28;22,675;23,861;23,365;167514,71822310166;3914070,3;289;
2014-05-27;23,093;23,163;24,21;24,21;23,093;23,163;23,742;282788,31617209717;6714033,5;373;
2014-05-26;23,931;24,21;24,977;24,977;24,00;24,21;24,533;247907,39258258205;6081863,1;312;
2014-05-23;24,768;24,838;23,024;26,373;20,931;24,768;22,795;2154937,6114736474;48966164,55;1756;
2014-05-22;24,907;25,047;25,605;25,675;24,907;24,907;25,184;167453,08608493808;4217179,4;254;
2014-05-21;25,535;25,745;25,256;26,512;25,117;25,535;25,875;226366,24364163764;5857186,4;305;
2014-05-20;25,326;25,466;25,466;25,814;24,977;25,326;25,325;152800,403562929;3869636,6;249;
2014-05-19;25,535;25,675;24,907;25,884;24,07;25,675;25,069;210063,8264445985;5266039,2;351;
2014-05-16;24,698;24,977;25,117;25,675;24,698;24,698;25,157;133007,88737918416;3346027,2;192;
2014-05-15;24,977;25,466;24,838;25,466;24,419;25,466;24,986;93877,21286745861;2345623,8;187;
2014-05-14;24,559;24,768;24,768;25,047;24,489;24,768;24,728;49021,916034212554;1212209,7;146;
2014-05-13;24,768;24,907;25,117;25,396;24,628;24,768;24,995;41087,136572034884;1026962,4;111;
2014-05-12;24,977;25,117;25,117;25,117;24,628;25,117;24,895;81430,3875694906;2027225,6;228;
2014-05-09;24,977;25,047;24,628;25,117;24,628;24,977;24,887;33724,24601979379;839292,5;114;
2014-05-08;25,047;25,117;24,977;25,117;24,768;25,117;24,939;67967,34864459268;1695029,7;167;
2014-05-07;24,768;24,977;25,047;25,814;24,768;24,768;25,182;127185,80028103283;3202804,6;259;
2014-05-06;25,047;25,187;24,14;25,884;24,14;25,187;25,075;207806,37022116463;5210733,1;395;
2014-05-05;24,21;24,349;24,419;24,419;23,721;24,349;24,103;103639,45689146369;2498035,6;301;
2014-05-02;24,28;24,419;24,14;24,698;24,00;24,419;24,409;101291,70241909248;2472475,1;238;
2014-04-30;23,861;24,00;23,931;24,07;23,512;24,00;23,833;41280,63281975778;983835,6;102;
2014-04-29;24,00;24,14;23,931;24,21;23,582;24,00;23,905;118970,09293327229;2843964;229;
2014-04-28;23,721;23,861;23,582;23,931;23,303;23,861;23,711;120996,78696497735;2868906,9;281;
2014-04-25;23,303;23,442;23,512;24,00;23,024;23,303;23,527;85462,2760498204;2010662,1;181;
2014-04-24;23,652;23,721;25,047;25,187;23,512;23,721;24,237;236392,21588476136;5729510,5;368;
2014-04-23;24,698;24,838;22,675;24,838;22,326;24,838;23,998;564088,8611950361;13536830,9;720;
2014-04-22;22,466;22,605;23,024;23,024;22,396;22,605;22,584;130631,46679603918;2950155,1;299;
2014-04-17;22,745;22,814;22,605;22,884;22,466;22,814;22,782;16818,407190966903;383156,2;59;
2014-04-16;22,466;22,605;22,535;22,884;22,466;22,605;22,632;78492,11121517987;1776405,6;150;
2014-04-15;22,466;22,605;22,675;23,163;22,466;22,466;22,788;62864,780926862826;1432542,2;180;
2014-04-14;22,745;22,814;23,791;23,861;22,396;22,745;22,925;229645,64671415617;5264564;304;
2014-04-11;23,861;23,931;24,489;24,489;23,442;23,861;23,811;251343,02595881757;5984849,8;328;
2014-04-10;24,489;24,559;24,838;25,187;24,419;24,489;24,824;182557,25985163395;4531719;279;
2014-04-09;24,559;24,628;24,00;25,047;23,931;24,559;24,304;308440,18539799924;7496230,6;391;
2014-04-08;23,861;24,00;23,861;24,00;23,024;24,00;23,416;172395,12358233487;4036798,6;534;
2014-04-07;23,582;23,721;25,047;25,047;23,512;23,721;24,111;479988,22540696943;11571707;650;
2014-04-04;24,907;25,047;25,047;25,256;24,698;24,907;25,009;299754,35383354895;7496423,1;372;
2014-04-03;24,628;24,768;24,698;25,187;24,559;24,628;24,919;348764,803423452;8690870,6;514;
2014-04-02;24,489;24,628;24,349;24,907;23,373;24,489;24,221;970967,0376845996;23518906,7;1000;
2014-04-01;23,931;24,00;21,698;24,907;21,698;24,00;23,743;1935750,7952752986;45964186;2691;
2014-03-31;19,954;20,093;20,024;20,652;19,884;20,093;20,209;242495,23086849553;4900660,3;338;
2014-03-28;19,954;20,024;19,326;20,093;19,186;19,954;19,619;287253,0629251108;5635669,3;254;
2014-03-27;19,256;19,326;19,535;19,675;19,256;19,256;19,496;312844,73331838793;6099120;307;
2014-03-26;19,605;19,675;19,954;20,093;19,396;19,605;19,745;216393,30370344542;4272708,6;305;
2014-03-25;19,814;19,884;20,163;20,512;19,605;19,814;20,014;309965,22249116347;6203664,4;385;
2014-03-24;20,093;20,163;21,628;21,628;20,093;20,093;20,734;308328,38756598153;6392971,5;498;
2014-03-21;21,698;21,768;22,117;22,326;21,489;21,698;22,073;228557,76781029184;5044970;216;
2014-03-20;22,117;22,186;21,698;22,396;21,628;22,117;21,991;100817,2782857867;2217073,3;167;
2014-03-19;21,768;21,838;22,814;22,814;21,698;21,838;21,98;281284,7786620133;6182622,2;319;
2014-03-18;22,396;22,535;21,838;22,605;21,419;22,396;22,162;394763,8780765712;8748754,3;536;
2014-03-17;21,559;21,628;21,977;22,535;21,419;21,628;21,946;385097,6655236583;8451524,3;516;
2014-03-14;21,907;21,977;23,024;23,093;21,349;21,907;22,075;602514,349381727;13302491,55;590;
2014-03-13;23,233;23,303;24,21;24,21;23,233;23,233;23,593;320802,4456691847;7568698,5;389;
2014-03-12;24,07;24,21;24,21;24,559;23,721;24,21;24,101;135500,40571096286;3265685,6;269;
2014-03-11;24,349;24,419;24,489;24,628;24,00;24,349;24,223;201068,40088379156;4870396,7;286;
2014-03-10;24,559;24,698;25,047;25,047;24,419;24,698;24,725;127492,5276663121;3152308,6;308;
2014-03-07;24,768;24,838;25,117;25,117;24,768;24,768;24,924;192611,8982055314;4800721,4;412;
2014-03-06;24,977;25,117;25,396;25,675;24,907;24,977;25,131;408128,01891929964;10256514,5;312;
2014-03-05;25,326;25,396;26,024;26,163;25,326;25,326;25,695;414718,35778618784;10758173,1;340;
2014-03-04;26,094;26,163;26,163;27,001;26,094;26,163;26,44;259186,0738665192;6852776,2;349;
2014-03-03;25,466;25,605;26,442;26,652;25,466;25,466;25,865;299461,9595036566;7745666,2;489;
2014-02-28;27,489;27,559;27,559;27,698;27,21;27,559;27,52;117396,32345179267;3230693,1;235;
2014-02-27;27,489;27,559;27,908;27,908;26,791;27,559;27,241;338991,0929551374;9234440,3;457;
2014-02-26;27,908;27,977;27,14;28,256;27,14;27,908;27,792;413766,6429084989;11498646,65;568;
2014-02-25;27,07;27,14;27,001;27,14;26,652;27,14;26,894;232926,48309221337;6264360,7;365;
2014-02-24;26,861;26,931;25,954;26,931;25,814;26,931;26,477;283119,4097515342;7496148;405;
2014-02-21;26,024;26,094;25,884;26,094;25,466;26,094;25,905;272895,6413440715;7069238,7;470;
2014-02-20;25,605;25,745;25,256;25,745;24,907;25,745;25,476;313342,09034031274;7982680,3;491;
2014-02-19;25,326;25,396;25,396;25,814;24,00;25,396;25,173;758284,5620208179;19088525,9;944;
2014-02-18;25,396;25,466;25,675;25,675;24,419;25,466;25,196;292063,2363129483;7358936,3;523;
2014-02-17;25,187;25,396;25,814;26,442;25,256;25,256;25,634;312331,6099355376;8006368,8;438;
2014-02-14;25,326;25,396;24,28;25,605;24,00;25,326;24,855;421460,62704017694;10475542,9;562;
2014-02-13;24,21;24,28;24,559;25,396;23,931;24,28;24,402;359116,1360238579;8763078,9;563;
2014-02-12;24,559;24,768;26,303;26,303;24,489;24,559;25,144;394666,4132999404;9923393,1;576;
2014-02-11;25,954;26,024;24,768;26,652;24,28;26,024;25,784;508082,4472707961;13100278,5;820;
2014-02-10;24,28;24,349;24,21;24,628;24,07;24,349;24,34;365848,37213907623;8904723,7;373;
2014-02-07;24,07;24,14;25,745;25,814;23,791;24,07;24,478;583394,0534956269;14279866,75;806;
2014-02-06;25,396;25,466;24,00;25,745;23,721;25,396;24,772;610744,3897848744;15129326,05;734;
2014-02-05;23,791;23,931;23,861;24,21;23,093;23,931;23,698;870757,4809472167;20635394,2;726;
2014-02-04;23,721;23,791;22,117;23,861;21,977;23,721;23,08;510305,5041613014;11778046,2;640;
2014-02-03;22,535;22,605;24,14;24,768;22,535;22,535;23,454;849477,1936143136;19923701,1;994;
2014-01-31;24,00;24,07;23,303;24,28;22,814;24,07;23,553;1323984,4586413393;31183988,4;1445;
2014-01-30;22,954;23,024;24,14;24,14;21,628;22,954;22,74;1821380,1798156765;41418167,3;1914;
2014-01-29;24,14;24,21;25,466;25,954;24,07;24,14;24,886;951706,2778557081;23684075;1125;
2014-01-28;25,326;25,396;27,28;27,349;24,838;25,326;25,617;1397788,2274394703;35807452,1;1870;
2014-01-27;26,931;27,001;28,745;29,582;26,373;26,931;27,445;1913907,218865691;52525946,15;2560;
2014-01-24;28,675;28,884;53,722;54,245;27,419;28,675;32,57;8033740,609790856;261239816,979;9412;
2014-01-23;52,675;53,024;50,931;54,071;50,757;53,024;52,464;652472,2139327029;34234473,25;1077;
2014-01-22;50,757;50,931;51,28;51,803;50,757;50,931;51,22;391528,90747575205;20054247,5;582;
2014-01-21;50,931;51,106;50,059;51,28;49,361;50,931;50,422;287088,23278816166;14475475,25;361;
2014-01-20;49,536;49,885;51,629;51,629;49,536;49,536;50,096;112877,1110883089;5654731;222;
2014-01-17;51,106;51,28;50,408;51,803;50,408;51,106;51,405;203526,51988264176;10462320;288;
2014-01-16;51,106;51,28;51,106;51,629;50,234;51,106;50,865;178776,19984057458;9093440,75;260;
2014-01-15;50,582;50,757;49,885;51,28;49,71;50,582;50,718;354490,8590505112;17978969,5;506;
2014-01-14;49,536;49,71;48,489;49,71;47,617;49,71;48,79;171351,67715016988;8360215;349;
2014-01-13;48,664;48,838;49,013;49,536;48,664;48,664;49,054;145368,71434483086;7130973,75;307;
2014-01-10;48,664;48,838;49,013;49,013;48,489;48,838;48,809;102287,84976848075;4992600,75;244;
2014-01-09;48,838;49,013;49,885;49,885;48,838;49,013;49,189;200753,0736652802;9874902;280;
2014-01-08;49,536;49,71;49,885;50,408;49,187;49,71;49,655;156183,00463423305;7755211,25;333;
2014-01-07;49,885;50,059;50,582;50,582;49,536;50,059;50,349;185775,03078598887;9353677,75;295;
2014-01-03;50,408;50,582;50,059;51,629;50,059;50,582;50,724;100652,44814883756;5105546,5;259;
2014-01-02;50,059;50,234;48,838;50,408;48,838;50,059;49,784;124449,62000767713;6195516,25;311;
